Journal.name,n,X2022.JIF,X2022.JCI
Gut,4,NA,NA
Heart,4,NA,NA
"Heart, Lung and Circulation",4,NA,NA
Histopathology,4,NA,NA
Human Gene Therapy,4,NA,NA
Human Immunology,4,NA,NA
Human Molecular Genetics,4,NA,NA
Immunology Letters,4,NA,NA
Indian Journal of Community Medicine: Official Publication of Indian Association of Preventive & Social Medicine,4,NA,NA
"Indian Journal of Critical Care Medicine: Peer-Reviewed, Official Publication of Indian Society of Critical Care Medicine",4,NA,NA
Indian Journal of Dental Research: Official Publication of Indian Society for Dental Research,4,NA,NA
Indoor Air,4,NA,NA
Infection and Drug Resistance,4,3.9,0.85
International Journal of Gynecological Cancer : Official Journal of the International Gynecological Cancer Society,4,NA,NA
International Journal of Ophthalmology,4,NA,NA
"International Journal of Radiation Oncology, Biology, Physics",4,NA,NA
Izvestia Nizhnevolzhskiy Agro-University Complex: Science and Higher Professional Education (Ð˜Ð·Ð²ÐµÑÑ‚Ð¸Ñ ÐÐ¸Ð¶Ð½ÐµÐ²Ð¾Ð»Ð¶ÑÐºÐ¾Ð³Ð¾ ÐÐ³Ñ€Ð¾ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ÑÐºÐ¾Ð³Ð¾ ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐ°: ÐÐ°ÑƒÐºÐ° Ð˜ Ð’Ñ‹ÑÑˆÐµÐµ ÐŸÑ€Ð¾Ñ„ÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ),4,NA,NA
Journal of Andrology,4,NA,NA
Journal of Animal Physiology and Animal Nutrition,4,NA,NA
Journal of Applied Toxicology (JAT),4,NA,NA
Journal of Biotechnology,4,NA,NA
Journal of Cardiothoracic and Vascular Anesthesia,4,NA,NA
Journal of Chemistry,4,3,0.4
Journal of Cleaner Production,4,11.1,1.53
Journal of Cognitive Neuroscience,4,NA,NA
Journal of Diabetes Research,4,4.3,0.76
Journal of Environmental Management,4,8.7,1.46
Journal of Enzyme Inhibition and Medicinal Chemistry,4,NA,NA
Journal of Hypertension,4,NA,NA
Journal of Insect Science,4,NA,NA
Journal of Integrative Plant Biology,4,11.4,1.87
Journal of Intelligent & Fuzzy Systems,4,NA,NA
Journal of International Medical Research,4,NA,NA
Journal of Molecular Histology,4,NA,NA
Journal of Nanobiotechnology,4,NA,NA
Journal of Neuroinflammation,4,9.3,1.69
Journal of Neurosurgery,4,NA,NA
Journal of Oral and Maxillofacial Surgery: Official Journal of the American Association of Oral and Maxillofacial Surgeons,4,NA,NA
Journal of Thoracic Disease,4,NA,NA
Journal of Thoracic and Cardiovascular Surgery,4,NA,NA
Journal of Vibration and Control,4,NA,NA
Journal of the American College of Cardiology (JACC),4,NA,NA
Journal of the American College of Surgeons,4,NA,NA
LWT- Food Science and Technology,4,NA,NA
Land Use Policy,4,NA,NA
Lung,4,NA,NA
Lung Cancer: Journal of the International Association for the Study of Lung Cancer,4,NA,NA
Materials Research Express,4,2.3,0.33
Materials Science and Engineering: C,4,NA,NA
Mitochondrial DNA Part A,4,NA,NA
Modern Problems of Science and Education (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ ÐÐ°ÑƒÐºÐ¸ Ð˜ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),4,NA,NA
Molecular Biotechnology,4,NA,NA
Molecular Psychiatry,4,NA,NA
Molecular and Cellular Endocrinology,4,NA,NA
Multimedia Tools and Applications,4,NA,NA
Nanotechnology,4,NA,NA
Nature Immunology,4,NA,NA
Neurobiology of Aging,4,NA,NA
Neurobiology of Disease,4,NA,NA
Neuroimmunomodulation,4,NA,NA
Neuropeptides,4,2.9,0.64
Neuropharmacology,4,NA,NA
Neuroscience and Biobehavioral Reviews,4,NA,NA
Neurosurgery,4,NA,NA
Neurosurgical Focus,4,NA,NA
Obesity,4,6.9,1.43
Open Access Macedonian Journal of Medical Sciences,4,NA,NA
Open Medicine,4,NA,NA
PLoS Neglected Tropical Diseases,4,3.8,1.08
PPAR Research,4,2.9,0.72
Pan African Medical Journal (PAMJ),4,NA,NA
Pathology & Oncology Research,4,NA,NA
Perfusion,4,NA,NA
Plant Cell Reports,4,NA,NA
Plant Science: An International Journal of Experimental Plant Biology,4,NA,NA
Plant Signaling & Behavior,4,2.9,0.51
Procedia Environmental Sciences,4,NA,NA
Proteomics,4,NA,NA
Research in Veterinary Science,4,NA,NA
Retrovirology,4,NA,NA
Revista Romana de Neurologie (Romanian Journal of Neurology),4,NA,NA
Saudi Pharmaceutical Journal,4,NA,NA
Stroke,4,NA,NA
Sustainability,4,3.9,0.67
The FEBS Journal,4,NA,NA
The Journal of Experimental Biology,4,NA,NA
The Journal of Gene Medicine,4,NA,NA
The Journal of Membrane Biology,4,NA,NA
The Journal of Nutrition,4,NA,NA
The Journal of Obstetrics and Gynaecology Research,4,NA,NA
Thyroid: Official Journal of the American Thyroid Association,4,NA,NA
Toxicological Sciences : An Official Journal of the Society of Toxicology,4,NA,NA
Toxicology Mechanisms and Methods,4,NA,NA
Traditions and Innovations in the Education System (Ð¢Ñ€Ð°Ð´Ð¸Ñ†Ð¸Ð¸ Ð˜ Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¸ Ð’ Ð¡Ð¸ÑÑ‚ÐµÐ¼Ðµ ÐžÐ±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),4,NA,NA
Tropical Journal of Pharmaceutical Research,4,NA,NA
Virus Research,4,NA,NA
Water Air and Soil Pollution,4,NA,NA
medRxiv,4,NA,NA
2010 2nd International Conference on Advanced Computer Control,3,NA,NA
2010 International Conference on Educational and Information Technology (ICEIT),3,NA,NA
"2010 International Conference on Optics, Photonics and Energy Engineering (OPEE)",3,NA,NA
2011 11th IEEE International Conference on Nanotechnology,3,NA,NA
2011 2nd International Conference on Mechanic Automation and Control Engineering,3,NA,NA
2011 International Conference on Electrical and Control Engineering,3,NA,NA
ACS Nano,3,17.1,2.44
ACS Sustainable Chemistry & Engineering,3,8.4,1.37
Acta Biochimica et Biophysica Sinica,3,NA,NA
"Acta Dermatovenerologica Alpina, Pannonica et Adriatica",3,NA,NA
Acta Histochemica,3,NA,NA
Acta Radiologica,3,NA,NA
Aging,3,NA,NA
Agrarian Science of the XXI Century: Actual Research and Prospects (ÐÐ“Ð ÐÐ ÐÐÐ¯ ÐÐÐ£ÐšÐ XXI Ð’Ð•ÐšÐ. ÐÐšÐ¢Ð£ÐÐ›Ð¬ÐÐ«Ð• Ð˜Ð¡Ð¡Ð›Ð•Ð”ÐžÐ’ÐÐÐ˜Ð¯ Ð˜ ÐŸÐ•Ð Ð¡ÐŸÐ•ÐšÐ¢Ð˜Ð’Ð«),3,NA,NA
American Journal of Human Biology: The Official Journal of the Human Biology Council,3,NA,NA
American Journal of Physical Medicine & Rehabilitation,3,NA,NA
American Journal of Transplantation,3,NA,NA
Analytica Chimica Acta,3,6.2,1.4
Analytical Biochemistry,3,NA,NA
Angiology,3,NA,NA
Animal Behaviour,3,NA,NA
Annals of the Rheumatic Diseases,3,NA,NA
"Applied Physiology, Nutrition, and Metabolism: Physiologie AppliquÃ©e, Nutrition et MÃ©tabolisme",3,NA,NA
Archives of Gynecology and Obstetrics,3,NA,NA
Archives of Physiology and Biochemistry,3,NA,NA
Arthritis Research and Therapy,3,NA,NA
Arthritis and Rheumatism,3,NA,NA
Asian Pacific Journal of Tropical Medicine,3,NA,NA
Asian-Australasian Journal of Animal Sciences (AJAS),3,NA,NA
Atherosclerosis,3,NA,NA
Atmospheric Research,3,NA,NA
Avicenna Journal of Medical Biotechnology,3,NA,NA
BMB Reports,3,3.8,0.56
BMC Microbiology,3,NA,NA
Biochemical Engineering Journal,3,3.9,0.78
Biochemistry and Biophysics Reports,3,2.7,0.5
Biochimica et Biophysica Acta (BBA) - Molecular Basis of Disease,3,NA,NA
Biodegradation,3,NA,NA
Biomedicine & Preventive Nutrition,3,NA,NA
Biotechnology Applied Biochemistry,3,NA,NA
Biotechnology Progress,3,NA,NA
British Journal of Nursing,3,NA,NA
British Journal of Nutrition,3,NA,NA
British Journal of Psychiatry,3,NA,NA
Canadian Journal of Microbiology,3,NA,NA
"Cancer Epidemiology, Biomarkers & Prevention",3,NA,NA
"Cancer Immunology, Immunotherapy (CII)",3,NA,NA
Cell Reports,3,8.8,1.35
Cell Stem Cell,3,23.9,4.18
Cellular & Molecular Biology Letters,3,NA,NA
Cellular Oncology,3,NA,NA
Ceramics International,3,5.2,1.29
Chemical Biology & Drug Design,3,3,0.58
Chest,3,NA,NA
Chinese Journal of Physiology,3,NA,NA
Clinica Chimica Acta: International Journal of Clinical Chemistry,3,NA,NA
Clinical Cardiology,3,NA,NA
"Cognitive, Affective & Behavioral Neuroscience (CABN)",3,NA,NA
Comparative Clinical Pathology,3,NA,NA
Construction and Building Materials,3,7.4,1.43
Critical Reviews in Environmental Science and Technology,3,NA,NA
Cytotechnology,3,NA,NA
Der Nervenarzt,3,NA,NA
Developmental Biology,3,NA,NA
Developmental Cell,3,NA,NA
Diabetes & Metabolic Syndrome,3,NA,NA
"Diabetes, Metabolic Syndrome and Obesity: Targets and Therapy",3,NA,NA
Diabetology & Metabolic Syndrome,3,4.8,0.92
"Disease Resistance in Crop Plants: Molecular, Genetic and Genomic Perspectives",3,NA,NA
Diseases of the Esophagus: Official Journal of the International Society for Diseases of the Esophagus (ISDE),3,NA,NA
Drug Delivery,3,NA,NA
Endocrine Journal,3,NA,NA
Environmental Microbiology,3,NA,NA
Environmental Technology,3,NA,NA
European Biophysics Journal (EBJ.),3,NA,NA
European Heart Journal,3,NA,NA
European Journal of Biochemistry,3,NA,NA
European Journal of Cancer Prevention: The Official Journal of the European Cancer Prevention Organisation (ECP),3,NA,NA
European Journal of Clinical Investigation,3,NA,NA
European Journal of Pharmaceutical Sciences: Official Journal of the European Federation for Pharmaceutical Sciences,3,NA,NA
European Neurology,3,NA,NA
Evolution,3,NA,NA
Food Science & Nutrition,3,NA,NA
Frontiers in Molecular Neuroscience,3,NA,NA
Future Generation Computer Systems,3,NA,NA
Gastroenterology,3,29.4,5.38
"Genes, Brain, and Behavior",3,NA,NA
Genomics,3,NA,NA
Global Change Biology,3,NA,NA
Ground Water,3,NA,NA
Hepatobiliary & Pancreatic Diseases International (HBPD INT),3,NA,NA
Hereditas,3,NA,NA
Hormone Research in Paediatrics,3,NA,NA
Human Genetics,3,NA,NA
Hypertension Research: Official Journal of the Japanese Society of Hypertension,3,NA,NA
IUBMB Life,3,NA,NA
Immunologic Research,3,NA,NA
Immunological Investigations,3,NA,NA
In the World of Scientific Discoveries (Ð’ ÐœÐ¸Ñ€Ðµ ÐÐ°ÑƒÑ‡Ð½Ñ‹Ñ… ÐžÑ‚ÐºÑ€Ñ‹Ñ‚Ð¸Ð¹),3,NA,NA
Indian Journal of Clinical Biochemistry (IJCB),3,NA,NA
"Indian Journal of Dermatology, Venereology and Leprology",3,NA,NA
Injury,3,NA,NA
International Journal of Environmental Science and Technology,3,NA,NA
International Journal of Food Properties,3,NA,NA
International Journal of Food Sciences and Nutrition,3,NA,NA
International Journal of Geomechanics,3,NA,NA
International Journal of Neuroscience,3,NA,NA
International Journal of Occupational Medicine and Environmental Health (IJOMEH),3,NA,NA
Iranian Journal of Basic Medical Sciences,3,2.2,0.56
Iranian Red Crescent Medical Journal,3,NA,NA
Izvestia of the Tula State University. Physical Education. Sport (Ð˜Ð·Ð²ÐµÑÑ‚Ð¸Ñ Ð¢ÑƒÐ»ÑŒÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°. Ð¤Ð¸Ð·Ð¸Ñ‡ÐµÑÐºÐ°Ñ ÐšÑƒÐ»ÑŒÑ‚ÑƒÑ€Ð°. Ð¡Ð¿Ð¾Ñ€Ñ‚),3,NA,NA
JPEN: Journal of Parenteral and Enteral Nutrition,3,NA,NA
Journal of Anatomy,3,NA,NA
Journal of Anesthesia,3,NA,NA
Journal of Applied Genetics,3,NA,NA
Journal of Applied Polymer Science,3,NA,NA
Journal of Biochemistry and Molecular Biology,3,NA,NA
Journal of Biomedical Science,3,NA,NA
Journal of Biosciences,3,NA,NA
Journal of Cancer Research and Therapeutics,3,1.3,0.23
Journal of Chemical Ecology,3,NA,NA
Journal of Clinical Biochemistry and Nutrition,3,NA,NA
Journal of Clinical Laboratory Analysis,3,NA,NA
Journal of Clinical and Diagnostic Research (JCDR),3,NA,NA
Journal of Digestive Diseases,3,NA,NA
Journal of Drug Delivery Science and Technology,3,NA,NA
Journal of Ecology,3,NA,NA
Journal of Economic Entomology,3,NA,NA
Journal of Endodontics,3,NA,NA
Journal of Evolutionary Biology,3,NA,NA
Journal of Food Protection,3,NA,NA
Journal of Gastroenterology and Hepatology,3,NA,NA
Journal of Gastrointestinal Surgery: Official Journal of the Society for Surgery of the Alimentary Tract,3,NA,NA
Journal of Gastrointestinal and Liver Diseases (JGLD),3,NA,NA
Journal of Hematology & Oncology,3,28.5,3.57
Journal of Hematology & Oncology,3,28.5,3.57
Journal of Integrative Agriculture,3,4.8,1.53
Journal of Interferon & Cytokine Research: The Official Journal of the International Society for Interferon and Cytokine Research,3,NA,NA
Journal of Leukocyte Biology (JLB),3,NA,NA
Journal of Mammary Gland Biology and Neoplasia,3,NA,NA
Journal of Medical Primatology,3,NA,NA
Journal of Membrane Science,3,NA,NA
Journal of Molecular Cell Biology,3,5.5,0.74
Journal of Nanomaterials,3,NA,NA
Journal of Neuroimmunology,3,NA,NA
Journal of Pediatric Gastroenterology and Nutrition,3,NA,NA
Journal of Photochemistry and Photobiology B: Biology,3,NA,NA
Journal of Physiology and Biochemistry,3,NA,NA
Journal of Plant Interactions,3,3.2,0.9
Journal of Polymer Research,3,NA,NA
Journal of Thermoplastic Composite Materials,3,NA,NA
Journal of Veterinary Medical Science,3,NA,NA
Journal of Veterinary Science,3,1.8,0.8
Journal of Volcanology and Geothermal Research,3,NA,NA
Journal of Zhejiang University: Science B,3,NA,NA
Journal of the Air & Waste Management Association,3,NA,NA
Journal of the American Oil Chemists' Society,3,NA,NA
Journal of the American Society of Hypertension (JASH),3,NA,NA
Journal of the American Society of Nephrology (JASN),3,NA,NA
Kidney and Blood Pressure Research,3,NA,NA
Laboratory Animal Research,3,2.9,0.64
Marine Pollution Bulletin,3,5.8,1.51
Medical Archives,3,NA,NA
Medical Journal Armed Forces India,3,NA,NA
Medicinal Chemistry Research,3,NA,NA
Microbiology Resource Announcements (MRA),3,NA,NA
Molecular Biology and Evolution,3,NA,NA
Molecular Breeding,3,NA,NA
Molecular Carcinogenesis,3,NA,NA
Molecular Pharmaceutics,3,NA,NA
Molecular and Cellular Proteomics,3,NA,NA
Molecules,3,NA,NA
Mutation research: Genetic Toxicology and Environmental Mutagenesis - DNA Repair,3,NA,NA
Nature Genetics,3,NA,NA
Nature Methods,3,NA,NA
Nature Neuroscience,3,NA,NA
Neuroradiology,3,NA,NA
Neuroscience Bulletin,3,5.6,0.9
Nutrition Research and Practice,3,2.4,0.45
Oncogenesis,3,6.2,1.28
Oncogenesis,3,6.2,1.28
Open Life Sciences,3,2.2,0.43
Oral Diseases,3,NA,NA
"Oral Surgery, Oral Medicine, Oral Pathology and Oral Radiology",3,NA,NA
"Palaeogeography, Palaeoclimatology, Palaeoecology",3,NA,NA
Parasites & Vectors,3,NA,NA
Pediatric Research,3,NA,NA
Pesticide Biochemistry and Physiology,3,4.7,1.53
Pharmaceutical Biology,3,NA,NA
Pharmacological Research,3,NA,NA
Physiologia Plantarum,3,NA,NA
Plant Molecular Biology,3,NA,NA
"Plant, Cell & Environment",3,NA,NA
Poultry Science,3,NA,NA
Proceedings of the Royal Society B: Biological Sciences,3,NA,NA
"Proteins: Structure, Function, and Bioinformatics",3,NA,NA
Psychopharmacology,3,NA,NA
Reproduction: The Journal of the Society for Reproduction and Fertility,3,NA,NA
Revista RomÃ¢na de Medicina de Laborator (Romanian Journal of Laboratory Medicine),3,NA,NA
Romanian Journal of Biophysics,3,NA,NA
"Romanian Journal of Diabetes, Nutrition and Metabolic Diseases",3,NA,NA
Saudi Journal of Biological Sciences,3,NA,NA
Saudi Medical Journal,3,NA,NA
Science Signaling,3,7.3,1.33
"Science in China. Series C, Life sciences: Chinese Academy of Sciences",3,NA,NA
Shock,3,NA,NA
Stem Cell Investigation,3,NA,NA
Stem Cell Research,3,1.2,0.28
Surgery,3,NA,NA
Systematic Biology,3,NA,NA
The 2nd International Conference on Information Science and Engineering,3,NA,NA
The American Journal of Gastroenterology,3,NA,NA
The American Naturalist,3,NA,NA
The Journal of Allergy and Clinical Immunology,3,NA,NA
The Journal of Comparative Neurology,3,NA,NA
The Journal of Dermatology,3,NA,NA
The Journal of Infectious Diseases,3,NA,NA
The Journal of Nutritional Biochemistry,3,NA,NA
The Journal of Organic Chemistry,3,NA,NA
The Journal of Pharmacy and Pharmacology,3,NA,NA
The Journal of Trauma,3,NA,NA
The Journal of Urology,3,NA,NA
The Korean Journal of Physiology & Pharmacology: Official Journal of the Korean Physiological Society and the Korean Society of Pharmacology,3,NA,NA
The Tohoku Journal of Experimental Medicine,3,NA,NA
Theoretical and Applied Climatology,3,NA,NA
Theranostics,3,12.4,2.56
Therapeutic Advances in Medical Oncology,3,4.9,0.83
"Tidsskrift for den Norske lÃ¦geforening: Tidsskrift for Praktisk Medicin, Ny RÃ¦kke",3,NA,NA
Translational Neuroscience,3,2.1,0.39
Translational Research: The Journal of Laboratory and Clinical Medicine,3,NA,NA
Vaccine,3,5.5,0.95
Viral immunology,3,NA,NA
Virology,3,NA,NA
Virology Journal,3,4.8,0.73
Water Research,3,NA,NA
World Journal of Microbiology & Biotechnology,3,NA,NA
World Neurosurgery,3,2,0.65
Xi Bao Yu Fen Zi Mian Yi Xue Za Zhi,3,NA,NA
Young Scientist (ÐœÐžÐ›ÐžÐ”ÐžÐ™ Ð£Ð§Ð•ÐÐ«Ð™),3,NA,NA
"2009 1st International Conference on Information Science and Engineering, ICISE",2,NA,NA
2009 5th International Conference on Natural Computation,2,NA,NA
2009 International Conference on Environmental Science and Information Application Technology,2,NA,NA
2010 2nd International Conference on Education Technology and Computer (ICETC),2,NA,NA
2010 2nd International Conference on Mechanical and Electronics Engineering,2,NA,NA
2010 6th International Conference on Natural Computation (ICNC),2,NA,NA
2010 International Conference on E-Business and E-Government,2,NA,NA
2010 International Conference on Educational and Network Technology (ICENT),2,NA,NA
2010 International Conference on Environmental Engineering and Applications,2,NA,NA
2010 International Conference on Future Information Technology and Management Engineering,2,NA,NA
3 Biotech,2,2.8,0.56
ABCD: Arquivos Brasileiros de Cirurgia Digestiva,2,NA,NA
ACS Chemical Biology,2,4,0.78
ACS Medicinal Chemistry Letters,2,NA,NA
AIDS,2,NA,NA
AMB Express,2,3.7,0.79
"Acta Agriculturae Scandinavica, Section B â€” Soil & Plant Science",2,NA,NA
"Acta Crystallographica. Section D, Biological Crystallography",2,NA,NA
"Acta Crystallographica. Section F, Structural Biology Communications",2,NA,NA
Acta Neurochirurgica,2,NA,NA
Acta Neurologica Scandinavica,2,NA,NA
Acta Periodica Technologica,2,NA,NA
Acta Physiologiae Plantarum,2,NA,NA
Acta Tropica,2,NA,NA
Advanced Healthcare Materials,2,10,1.3
Advanced Materials,2,NA,NA
Advances in Plant Biopesticides,2,NA,NA
Agrarian Scientific Journal (ÐÐ³Ñ€Ð°Ñ€Ð½Ñ‹Ð¹ ÐÐ°ÑƒÑ‡Ð½Ñ‹Ð¹ Ð–ÑƒÑ€Ð½Ð°Ð»),2,NA,NA
Agriculture,2,NA,NA
Agronomy,2,NA,NA
Agronomy Journal,2,NA,NA
Alexandria Engineering Journal,2,6.8,2.36
Alzheimer's Research and Therapy,2,NA,NA
American Journal of Epidemiology,2,NA,NA
American Journal of Hematology,2,NA,NA
American Journal of Nephrology,2,NA,NA
Amino acids,2,NA,NA
Anaesthesia,2,NA,NA
Ancient Science of Life,2,NA,NA
Andrology,2,NA,NA
Angewandte Chemie,2,NA,NA
Annals of Cardiac Anaesthesia,2,NA,NA
Annals of Clinical & Laboratory Science,2,NA,NA
Annals of Human Genetics,2,NA,NA
Annals of Internal Medicine,2,NA,NA
Annals of Neurology,2,NA,NA
Annals of Vascular Surgery,2,NA,NA
Annals of the New York Academy of Sciences,2,NA,NA
Antonie Van Leeuwenhoek,2,NA,NA
Applied Biochemistry and Biotechnology,2,NA,NA
Applied Catalysis B: Environmental,2,NA,NA
Aquaculture,2,NA,NA
Aquaculture International,2,NA,NA
Aquaculture Reports,2,3.7,1.21
Archiv der Pharmazie,2,NA,NA
Archive of Pathology (ÐÑ€Ñ…Ð¸Ð² ÐŸÐ°Ñ‚Ð¾Ð»Ð¾Ð³Ð¸Ð¸),2,NA,NA
Archives of Agronomy and Soil Science,2,2.4,0.63
Archives of Disease in Childhood,2,NA,NA
Archives of General Psychiatry,2,NA,NA
Archives of Phytopathology and Plant Protection,2,NA,NA
Artificial Organs,2,NA,NA
Asian Cardiovascular & Thoracic Annals,2,NA,NA
Asian Journal of Andrology,2,NA,NA
Asian Pacific Journal of Allergy and Immunology: launched by the Allergy and Immunology Society of Thailand,2,NA,NA
Avian Pathology,2,NA,NA
BJBMS: Bosnian Journal of Basic Medical Sciences,2,NA,NA
BMC Biotechnology,2,NA,NA
BMC Infectious Diseases,2,NA,NA
BMC Molecular and Cell Biology,2,2.8,0.38
BMC Pulmonary Medicine,2,NA,NA
BMC Systems Biology,2,NA,NA
Behavioral Brain Research,2,NA,NA
Behavioral Ecology,2,NA,NA
Behavioral Ecology and Sociobiology,2,NA,NA
Behavioural Brain Research,2,NA,NA
Biochimica et Biophysica Acta (BBA) - Molecular and Cell Biology of Lipids,2,NA,NA
Biodiversity and Conservation,2,NA,NA
Bioimpacts,2,NA,NA
Bioinformation,2,NA,NA
Biological Chemistry,2,NA,NA
Biological Chemistry Hoppe-Seyler,2,NA,NA
Biology,2,NA,NA
Biomacromolecules,2,NA,NA
Biomarkers in Medicine,2,NA,NA
Biomedical Chromatography,2,NA,NA
Biomolecules,2,5.5,0.81
Biophysical Chemistry,2,NA,NA
Bioprocess and Biosystems Engineering,2,NA,NA
Biosystems Engineering,2,NA,NA
Biotechnology & Bioengineering,2,NA,NA
Biotechnology for Biofuels,2,6.3,1.13
Bone Marrow Transplantation,2,NA,NA
Brain Structure and Function,2,NA,NA
Brazilian Journal of Biology: Revista Brasleira de Biologia,2,NA,NA
Breast Cancer Research: BCR,2,NA,NA
Breast Cancer: the Journal of the Japanese Breast Cancer Society,2,NA,NA
British Journal of Clinical Pharmacology,2,NA,NA
Bulletin of Bashkir State Agrarian University (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð‘Ð°ÑˆÐºÐ¸Ñ€ÑÐºÐ¾Ð³Ð¾ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÐÐ³Ñ€Ð°Ñ€Ð½Ð¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð°),2,NA,NA
Bulletin of Environmental Ccontamination and Toxicology,2,NA,NA
Bulletin of Experimental Biology and Medicine,2,NA,NA
Bulletin of the Buryat State Agricultural Academy V.R. Filippova (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð‘ÑƒÑ€ÑÑ‚ÑÐºÐ¾Ð¹ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð¹ Ð¡ÐµÐ»ÑŒÑÐºÐ¾Ñ…Ð¾Ð·ÑÐ¹ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð¹ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ Ð˜Ð¼. Ð’.Ð . Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¾Ð²Ð°),2,NA,NA
Bulletin of the Russian University of People's Friendship. Series: Ecology and Life Safety (Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð³Ð¾ Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚Ð° Ð”Ñ€ÑƒÐ¶Ð±Ñ‹ ÐÐ°Ñ€Ð¾Ð´Ð¾Ð². Ð¡ÐµÑ€Ð¸Ñ: Ð­ÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ Ð˜ Ð‘ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚ÑŒ Ð–Ð¸Ð·Ð½ÐµÐ´ÐµÑÑ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚Ð¸),2,NA,NA
Canadian Family Physician MÃ©decin de Famille Canadien,2,NA,NA
Canadian Journal of Civil Engineering,2,NA,NA
Canadian Journal of Physiology and Pharmacology,2,NA,NA
Cancer Investigation,2,NA,NA
Cancer Metastasis Reviews,2,NA,NA
Cancer Research and Treatment,2,4.6,0.97
Cancer Treatment and Research Communications,2,NA,NA
Cases Journal,2,NA,NA
Catalysis Communications,2,NA,NA
Cell & Bioscience,2,NA,NA
Cell Chemical Biology,2,8.6,1.46
Cell Proliferation,2,NA,NA
Cerebral Cortex,2,NA,NA
Check List,2,0.4,0.21
ChemMedChem,2,3.4,0.82
Chemical Engineering Research and Design,2,NA,NA
Chemical Papers,2,NA,NA
Chemical Research in Chinese Universities,2,NA,NA
Chemical Research in Toxicology,2,NA,NA
Chemical Science,2,8.4,1.52
Chemistry & Biology,2,NA,NA
Chemistry Central Journal,2,NA,NA
Chemistry and Ecology,2,NA,NA
Climate Dynamics,2,NA,NA
Clinical Immunology : the Official Journal of the Clinical Immunology Society,2,NA,NA
Clinical Immunology and Immunopathology,2,NA,NA
Clinical Rheumatology,2,NA,NA
Clinical and Diagnostic Laboratory Immunology,2,NA,NA
Clinical and Translational Medicine,2,10.6,1.62
Clinical and Translational Medicine,2,10.6,1.62
Clinical and Translational Science,2,NA,NA
Cogent Food & Agriculture,2,2,0.55
Communications Biology,2,5.9,1.65
"Comparative Biochemistry and Physiology: Part A, Molecular & Integrative Physiology",2,NA,NA
Critical Reviews in Microbiology,2,NA,NA
Current Developments in Nutrition,2,4.8,0.58
Current Opinion in Oncology,2,NA,NA
Current Problems of Humanities and Natural Sciences (ÐÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð“ÑƒÐ¼Ð°Ð½Ð¸Ñ‚Ð°Ñ€Ð½Ñ‹Ñ… Ð˜ Ð•ÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ñ… ÐÐ°ÑƒÐº),2,NA,NA
Current Zoology,2,2.2,1.26
Cytogenetic and Genome Research,2,NA,NA
Cytokine: X,2,NA,NA
Cytologia,2,NA,NA
Cytotherapy,2,NA,NA
Der Anaesthesist,2,NA,NA
Der Ophthalmologe: Zeitschrift der Deutschen Ophthalmologischen Gesellschaft,2,NA,NA
Der Unfallchirurg,2,NA,NA
Desalination and Water Treatment,2,NA,NA
"Development, Growth & Differentiation",2,NA,NA
